id,name,expression,weight
adcA,adcA,-1,5
hcpD,hcpD,1,5
nrdJ,nrdJ,1,5
PA0022,PA0022,-1,5
PA0026,plcB,1,5
PA0028,PA0028,1,5
PA0038,PA0038,1,5
PA0044,exoT,1,5
PA0073,tagT1,1,5
PA0081,fhA1,-1,5
PA0082,tssA1,-1,5
PA0102,PA0102,-1,5
PA0122,rahU,1,5
PA0139,ahpC,1,5
PA0140,ahpF,1,5
PA0143,nuh,1,5
PA0144,PA0144,1,5
PA0159,PA0159,0,5
PA0162,opdC,0,5
PA0170,PA0170,1,5
PA0171,PA0171,1,5
PA0172,PA0172,1,5
PA0179,PA0179,1,5
PA0195,pntAA,-1,5
PA0247,pobA,1,5
PA0248,PA0248,1,5
PA0250,PA0250,-1,5
PA0252,PA0252,1,5
PA0277,PA0277,0,5
PA0291,oprE,1,5
PA0322,PA0322,0,5
PA0328,aaaA,1,5
PA0347,glpQ,1,5
PA0440,PA0440,0,5
PA0447,gcdH,-1,5
PA0499,PA0499,0,5
PA0527.1,rsmY,1,5
PA0602,PA0602,1,5
PA0616,PA0616,-1,5
PA0630,PA0630,-1,5
PA0637,PA0637,-1,5
PA0660,PA0660,1,5
PA0661,PA0661,1,5
PA0673,PA0673,1,5
PA0674,vreA,-1,5
PA0683,hxcY,-1,5
PA0684,hxcZ,-1,5
PA0686,hxcR,-1,5
PA0687,hxcS,-1,5
PA0691,phdA,1,5
PA0737,PA0737,-1,5
PA0763,mucA,1,5
PA0805,PA0805,1,5
PA0806,PA0806,1,5
PA0807,ampDh3,-1,5
PA0845,cerN,0,5
PA0848,ahpB,1,5
PA0849,trxB2,1,5
PA0855,PA0855,1,5
PA0905,RsmA,1,10
PA0910,alpD,-1,5
PA0938,PA0938,1,5
PA0958,oprD,1,5
PA0962,dps,1,5
PA0996,pqsA,1,5
PA0997,pqsB,1,5
PA0998,pqsC,1,5
PA1000,pqsE,1,5
PA1003,MvfR,1,10
PA1014,PA1014,-1,5
PA1048,PA1048,0,5
PA1074,braC,1,5
PA1077,flgB,1,5
PA1078,flgC,1,5
PA1079,flgD,1,5
PA1080,flgE,1,5
PA1081,flgF,1,5
PA1082,flgG,1,5
PA1088,PA1088,1,5
PA1089,PA1089,1,5
PA1090,PA1090,1,5
PA1091,fgtA,1,5
PA1094,fliD,1,5
PA1097,fleQ,1,5
PA1098,fleS,1,5
PA1099,fleR,1,5
PA1100,fliE,1,5
PA1101,fliF,1,5
PA1102,fliG,1,5
PA1103,PA1103,1,5
PA1104,fliI,1,5
PA1105,fliJ,1,5
PA1106,PA1106,1,5
PA1107,PA1107,1,5
PA1132,PA1132,1,5
PA1156,nrdA,1,5
PA1159,PA1159,1,5
PA1174,napA,-1,5
PA1175,napD,-1,5
PA1176,napF,0,5
PA1177,napE,-1,5
PA1183,dctA,1,5
PA1196,ddaR,-1,5
PA1199,PA1199,1,5
PA1200,PA1200,1,5
PA1245,aprX,1,5
PA1248,aprF,1,5
PA1271,PA1271,0,5
PA1287,PA1287,-1,5
PA1331,PA1331,1,5
PA1342,aatJ,1,5
PA1343,PA1343,-1,5
PA1430,LasR,1,10
PA1431,RsaL,1,10
PA1432,lasI,1,5
PA1441,PA1441,1,5
PA1442,PA1442,1,5
PA1444,fliN,1,5
PA1452,flhA,1,5
PA1507,PA1507,-1,5
PA1509,PA1509,-1,5
PA1512,hcpA,1,5
PA1555,ccoP2,1,5
PA1556,ccoO2,1,5
PA1557,ccoN2,1,5
PA1566,pauA3,1,5
PA1604,PA1604,-1,5
PA1646,PA1646,1,5
PA1656,hsiA2,1,5
PA1665,fha2,1,5
PA1680,PA1680,1,5
PA1688,PA1688,-1,5
PA1690,pscU,1,5
PA1692,PA1692,1,5
PA1693,pscR,1,5
PA1694,pscQ,1,5
PA1695,pscP,1,5
PA1697,PA1697,1,5
PA1698,popN,1,5
PA1699,pcr1,1,5
PA1700,pcr2,1,5
PA1701,pcr3,1,5
PA1703,pcrD,1,5
PA1705,pcrG,1,5
PA1706,pcrV,1,5
PA1707,pcrH,1,5
PA1708,popB,1,5
PA1709,popD,1,5
PA1710,exsC,1,5
PA1711,exsE,1,5
PA1712,exsB,1,5
PA1713,ExsA,1,10
PA1714,exsD,1,5
PA1727,mucR,1,5
PA1736,PA1736,-1,5
PA1737,PA1737,-1,5
PA1738,PA1738,1,5
PA1739,PA1739,1,5
PA1783,nasA,1,5
PA1784,PA1784,-1,5
PA1873,PA1873,1,5
PA1897,PA1897,1,5
PA1898,QscR,-1,10
PA1899,phzA2,1,5
PA1913,PA1913,1,5
PA1941,PA1941,1,5
PA1967,PA1967,1,5
PA1970,PA1970,1,5
PA2004,PA2004,1,5
PA2009,hmgA,1,5
PA2042,PA2042,1,5
PA2072,PA2072,-1,5
PA2073,PA2073,1,5
PA2076,PA2076,1,5
PA2080,kynU,1,5
PA2081,kynB,1,5
PA2113,opdO,1,5
PA2114,PA2114,1,5
PA2189,PA2189,1,5
PA2191,exoY,1,5
PA2193,hcnA,1,5
PA2227,VqsM,-1,10
PA2228,PA2228,-1,5
PA2231,pslA,1,5
PA2242,pslL,1,5
PA2273,SoxR,1,10
PA2274,PA2274,1,5
PA2281,PA2281,1,5
PA2282,PA2282,1,5
PA2283,PA2283,-1,5
PA2285,PA2285,-1,5
PA2286,PA2286,-1,5
PA2305,ambB,1,5
PA2343,mtlY,-1,5
PA2426,pvdS,1,5
PA2445,gcvP2,1,5
PA2446,gcvH2,1,5
PA2458,PA2458,1,5
PA2490,PA2490,-1,5
PA2491,mexS,1,5
PA2492,MexT,1,10
PA2493,mexE,1,5
PA2494,mexF,1,5
PA2495,oprN,1,5
PA2502,PA2502,-1,5
PA2522,czcC,0,5
PA2523,czcR,1,5
PA2538,PA2538,1,5
PA2541,PA2541,0,5
PA2567,PA2567,1,5
PA2570,lecA,1,5
PA2585,uvrC,1,5
PA2586,GacA,1,10
PA2587,pqsH,1,5
PA2588,CdpR,1,10
PA2591,VqsR,1,10
PA2592,PA2592,1,5
PA2593,QteE,1,10
PA2611,cysG,0,5
PA2612,serS,0,5
PA2653,PA2653,1,5
PA2654,PA2654,1,5
PA2685,PA2685,-1,5
PA2742,rpmI,-1,5
PA2743,infC,-1,5
PA2747,PA2747,1,5
PA2751,PA2751,1,5
PA2755,eco,1,5
PA2763,PA2763,1,5
PA2774,PA2774,-1,5
PA2813,PA2813,1,5
PA2867,PA2867,1,5
PA2894,PA2894,1,5
PA2915,PA2915,-1,5
PA2939,PA2939,1,5
PA2967,fabG,-1,5
PA3006,psrA,-1,5
PA3007,lexA,-1,5
PA3008,PA3008,-1,5
PA3032,snr1,-1,5
PA3038,opdQ,-1,5
PA3064,pelA,-1,5
PA3071,PA3071,-1,5
PA3074,PA3074,-1,5
PA3082,gbt,1,5
PA3096,xcpY,-1,5
PA3097,xcpX,-1,5
PA3098,xcpW,-1,5
PA3099,xcpV,-1,5
PA3100,xcpU,-1,5
PA3101,xcpT,-1,5
PA3102,xcpS,1,5
PA3103,xcpR,1,5
PA3105,xcpQ,1,5
PA3116,PA3116,-1,5
PA3117,asd,1,5
PA3149,wbpH,0,5
PA3159,wbpA,0,5
PA3177,PA3177,-1,5
PA3229,PA3229,1,5
PA3250,PA3250,-1,5
PA3276,PA3276,-1,5
PA3280,oprO,1,5
PA3305.1,phrS,1,5
PA3326,clpP2,1,5
PA3349,PA3349,1,5
PA3350,PA3350,1,5
PA3353,PA3353,1,5
PA3361,lecB,1,5
PA3366.1,amiL,-1,5
PA3367,PA3367,1,5
PA3384,phnC,1,5
PA3385,AmrZ,1,10
PA3412,PA3412,1,5
PA3413,PA3413,1,5
PA3435,PA3435,1,5
PA3436,PA3436,1,5
PA3462,PA3462,-1,5
PA3472,PA3472,-1,5
PA3476,rhlI,1,5
PA3477,RhlR,1,10
PA3478,rhlB,1,5
PA3479,rhlA,1,5
PA3519,PA3519,-1,5
PA3535,PA3535,1,5
PA3540,algD,1,5
PA3621.1,rsmZ,1,5
PA3627,ygbB,1,5
PA3658,glnD,1,5
PA3662,PA3662,1,5
PA3691,PA3691,1,5
PA3713,spdH,1,5
PA3718,PA3718,1,5
PA3722,PA3722,1,5
PA3724,lasB,1,5
PA3732,PA3732,0,5
PA3755,PA3755,-1,5
PA3763,purL,-1,5
PA3818,PA3818,-1,5
PA3834,valS,0,5
PA3835,PA3835,1,5
PA3840,PA3840,1,5
PA3841,exoS,1,5
PA3842,spcS,1,5
PA3843,PA3843,-1,5
PA3854,PA3854,-1,5
PA3874,narH,0,5
PA3904,PA3904,1,5
PA3908,PA3908,1,5
PA3921,PA3921,1,5
PA3951,PA3951,1,5
PA3992,PA3992,0,5
PA4013,PA4013,-1,5
PA4022,hdhA,1,5
PA4023,PA4023,1,5
PA4033,PA4033,1,5
PA4058,PA4058,-1,5
PA4059,PA4059,-1,5
PA4060,PA4060,-1,5
PA4101,BfmR,-1,10
PA4103,PA4103,1,5
PA4104,PA4104,1,5
PA4105,PA4105,1,5
PA4106,PA4106,1,5
PA4107,PA4107,1,5
PA4117,bphP,1,5
PA4139,PA4139,1,5
PA4147,acoR,-1,5
PA4154,PA4154,-1,5
PA4205,mexG,1,5
PA4206,mexH,1,5
PA4207,mexI,1,5
PA4208,opmD,1,5
PA4209,phzM,-1,5
PA4210,phzA1,-1,5
PA4227,pchR,0,5
PA4285,recC,0,5
PA4296,pprB,-1,5
PA4297,tadG,1,5
PA4300,tadC,1,5
PA4304,rcpA,1,5
PA4306,flp,1,5
PA4307,pctC,1,5
PA4314,purU1,1,5
PA4315,mvaT,-1,5
PA4317,PA4317,1,5
PA4324,PA4324,1,5
PA4349,PA4349,1,5
PA4350,PA4350,-1,5
PA4354,PA4354,1,5
PA4367,bifA,1,5
PA4396,PA4396,1,5
PA4418,ftsI,-1,5
PA4462,RpoN,1,10
PA4492,magA,0,5
PA4496,dppA1,1,5
PA4512,lpxO1,1,5
PA4520,PA4520,1,5
PA4523,PA4523,-1,5
PA4525,pilA,1,5
PA4541,PA4541,0,5
PA4550,fimU,1,5
PA4552,pilW,1,5
PA4553,pilX,1,5
PA4554,pilY1,1,5
PA4558,PA4558,1,5
PA4563,rpsT,1,5
PA4600,nfxB,1,5
PA4601,morA,1,5
PA4625,cdrA,-1,5
PA4638,PA4638,-1,5
PA4639,PA4639,1,5
PA4677,PA4677,1,5
PA4683,PA4683,1,5
PA4684,PA4684,-1,5
PA4726.11,crcZ,1,5
PA4739,PA4739,1,5
PA4807,selB,0,5
PA4843,GcbA,1,5
PA4844,PA4844,1,5
PA4881,PA4881,1,5
PA4893,ureG,-1,5
PA4913,PA4913,-1,5
PA4951,orn,-1,5
PA4980,PA4980,1,5
PA5021,PA5021,-1,5
PA5078,opgG,1,5
PA5100,hutU,-1,5
PA5104,PA5104,-1,5
PA5125,ntrC,-1,5
PA5138,PA5138,1,5
PA5146,PA5146,0,5
PA5152,PA5152,1,5
PA5153,PA5153,1,5
PA5167,dctP,1,5
PA5168,dctQ,1,5
PA5169,dctM,1,5
PA5170,arcD,-1,5
PA5171,arcA,1,5
PA5175,cysQ,-1,5
PA5183.1,RsmN,0,10
PA5184,PA5184,1,5
PA5242,ppk,1,5
PA5243,hemB,1,5
PA5261,AlgR,0,10
PA5267,hcpB,1,5
PA5324,sphR,0,5
PA5351,rubA1,1,5
PA5368,pstC,-1,5
PA5427,adhA,-1,5
PA5447,wbpZ,1,5
PA5450,wzt,-1,5
PA5476,citA,-1,5
PA5481,PA5481,1,5
PA5482,PA5482,1,5
PA5512,mifS,0,5
PA5530,PA5530,1,5
PA5561,atpI,-1,5
pasA,pasA,1,5
phnAB,phnAB,1,5
phzA,phzA,1,5
rsmX,rsmX,-1,5
tssA2,tssA2,-1,5
tssB3,tssB3,-1,5
